-- Merging decision tree log ---
manifest
ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:2:1-74:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.17.1] C:\Users\rhkp8\.gradle\caches\transforms-3\03901d80d09767abb830bacce8f19069\transformed\jetified-exoplayer-common-2.17.1\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\rhkp8\.gradle\caches\transforms-3\c0c2417ac764a0ad4ba5841e7f8cdc8d\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\rhkp8\.gradle\caches\transforms-3\c0c2417ac764a0ad4ba5841e7f8cdc8d\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:61:22-76
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:62:5-76
MERGED from [com.tmapmobility.tmap:navigation-sdk:10.5.0.0335] C:\Users\rhkp8\.gradle\caches\transforms-3\f5e5f3543a37ef89be80d7d3dac4890a\transformed\jetified-navigation-sdk-10.5.0.0335\AndroidManifest.xml:14:5-77
MERGED from [com.tmapmobility.tmap:navigation-sdk:10.5.0.0335] C:\Users\rhkp8\.gradle\caches\transforms-3\f5e5f3543a37ef89be80d7d3dac4890a\transformed\jetified-navigation-sdk-10.5.0.0335\AndroidManifest.xml:14:5-77
	android:name
		ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:62:22-74
uses-permission#android.permission.RECORD_AUDIO
ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:64:5-70
	android:name
		ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:64:22-68
queries
ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:65:5-72:15
intent#action:name:android.speech.RecognitionService
ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:66:9-68:18
action#android.speech.RecognitionService
ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:67:13-72
	android:name
		ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:67:21-69
package#com.skt.skaf.l001mtm091
ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:70:9-58
	android:name
		ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:70:18-56
package#com.skt.tmap.ku
ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:71:9-50
	android:name
		ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:71:18-48
uses-sdk
INJECTED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml
INJECTED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml
MERGED from [com.tmapmobility.tmap:tmap-ui-sdk:1.0.0.0068] C:\Users\rhkp8\.gradle\caches\transforms-3\8fefdb2f17c346d7a9bcc78a24ef3462\transformed\jetified-tmap-ui-sdk-1.0.0.0068\AndroidManifest.xml:5:5-44
MERGED from [com.tmapmobility.tmap:tmap-ui-sdk:1.0.0.0068] C:\Users\rhkp8\.gradle\caches\transforms-3\8fefdb2f17c346d7a9bcc78a24ef3462\transformed\jetified-tmap-ui-sdk-1.0.0.0068\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-adapters:8.1.1] C:\Users\rhkp8\.gradle\caches\transforms-3\a03013083cdfb57e13db032d2fdf8b93\transformed\databinding-adapters-8.1.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-adapters:8.1.1] C:\Users\rhkp8\.gradle\caches\transforms-3\a03013083cdfb57e13db032d2fdf8b93\transformed\databinding-adapters-8.1.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:7.4.2] C:\Users\rhkp8\.gradle\caches\transforms-3\9258fcaedddf35d7703f1e5cec10d84e\transformed\jetified-databinding-ktx-7.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:7.4.2] C:\Users\rhkp8\.gradle\caches\transforms-3\9258fcaedddf35d7703f1e5cec10d84e\transformed\jetified-databinding-ktx-7.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.1.1] C:\Users\rhkp8\.gradle\caches\transforms-3\8732e654044b42ffd1e49bc89451b970\transformed\databinding-runtime-8.1.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.1.1] C:\Users\rhkp8\.gradle\caches\transforms-3\8732e654044b42ffd1e49bc89451b970\transformed\databinding-runtime-8.1.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.3.5] C:\Users\rhkp8\.gradle\caches\transforms-3\1903d7aa37eab0c411f970ffbfb41a02\transformed\navigation-ui-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.3.5] C:\Users\rhkp8\.gradle\caches\transforms-3\1903d7aa37eab0c411f970ffbfb41a02\transformed\navigation-ui-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [com.tmapmobility.tmap:navigation-sdk:10.5.0.0335] C:\Users\rhkp8\.gradle\caches\transforms-3\f5e5f3543a37ef89be80d7d3dac4890a\transformed\jetified-navigation-sdk-10.5.0.0335\AndroidManifest.xml:6:5-8:79
MERGED from [com.tmapmobility.tmap:navigation-sdk:10.5.0.0335] C:\Users\rhkp8\.gradle\caches\transforms-3\f5e5f3543a37ef89be80d7d3dac4890a\transformed\jetified-navigation-sdk-10.5.0.0335\AndroidManifest.xml:6:5-8:79
MERGED from [com.tmapmobility.tmap:TmapNavigationEngine:10.5.0.0335] C:\Users\rhkp8\.gradle\caches\transforms-3\4566fcf90bb75fb1982b38a744a295d8\transformed\jetified-TmapNavigationEngine-10.5.0.0335\AndroidManifest.xml:5:5-44
MERGED from [com.tmapmobility.tmap:TmapNavigationEngine:10.5.0.0335] C:\Users\rhkp8\.gradle\caches\transforms-3\4566fcf90bb75fb1982b38a744a295d8\transformed\jetified-TmapNavigationEngine-10.5.0.0335\AndroidManifest.xml:5:5-44
MERGED from [com.tmapmobility.tmap:TmapEngineCommonData:10.5.0.0335] C:\Users\rhkp8\.gradle\caches\transforms-3\ae6c6b1362b1fcbb35b1c1119e1d47fe\transformed\jetified-TmapEngineCommonData-10.5.0.0335\AndroidManifest.xml:5:5-44
MERGED from [com.tmapmobility.tmap:TmapEngineCommonData:10.5.0.0335] C:\Users\rhkp8\.gradle\caches\transforms-3\ae6c6b1362b1fcbb35b1c1119e1d47fe\transformed\jetified-TmapEngineCommonData-10.5.0.0335\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.10.0] C:\Users\rhkp8\.gradle\caches\transforms-3\0eaf959fd182f840736b806101e209bc\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] C:\Users\rhkp8\.gradle\caches\transforms-3\0eaf959fd182f840736b806101e209bc\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\rhkp8\.gradle\caches\transforms-3\137d9f1a4b4ef4d29901da76bc020df6\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\rhkp8\.gradle\caches\transforms-3\137d9f1a4b4ef4d29901da76bc020df6\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.prolificinteractive:material-calendarview:2.0.1] C:\Users\rhkp8\.gradle\caches\transforms-3\344e8ba3f938dd910df34fee3c9e35c6\transformed\jetified-material-calendarview-2.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.prolificinteractive:material-calendarview:2.0.1] C:\Users\rhkp8\.gradle\caches\transforms-3\344e8ba3f938dd910df34fee3c9e35c6\transformed\jetified-material-calendarview-2.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\rhkp8\.gradle\caches\transforms-3\2a74f0496d7972838d9824062d8ba4c0\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\rhkp8\.gradle\caches\transforms-3\2a74f0496d7972838d9824062d8ba4c0\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.airbnb.android:lottie:6.1.0] C:\Users\rhkp8\.gradle\caches\transforms-3\a200af2a83257e71fe937311f8435664\transformed\jetified-lottie-6.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.1.0] C:\Users\rhkp8\.gradle\caches\transforms-3\a200af2a83257e71fe937311f8435664\transformed\jetified-lottie-6.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\rhkp8\.gradle\caches\transforms-3\c9c2a74f123cdebcaf6465c79cf99e7f\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\rhkp8\.gradle\caches\transforms-3\c9c2a74f123cdebcaf6465c79cf99e7f\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.jakewharton.threetenabp:threetenabp:1.1.1] C:\Users\rhkp8\.gradle\caches\transforms-3\70e62269978752d336fa7c1be7aecfea\transformed\jetified-threetenabp-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.threetenabp:threetenabp:1.1.1] C:\Users\rhkp8\.gradle\caches\transforms-3\70e62269978752d336fa7c1be7aecfea\transformed\jetified-threetenabp-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\rhkp8\.gradle\caches\transforms-3\e93b6b7f9037fb2ae422682d5acf0924\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\rhkp8\.gradle\caches\transforms-3\e93b6b7f9037fb2ae422682d5acf0924\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\rhkp8\.gradle\caches\transforms-3\f2a5860532302ded8523b74c30ed5d34\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\rhkp8\.gradle\caches\transforms-3\f2a5860532302ded8523b74c30ed5d34\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\rhkp8\.gradle\caches\transforms-3\a0433265c4175653cea333de99bbff9e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\rhkp8\.gradle\caches\transforms-3\a0433265c4175653cea333de99bbff9e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\rhkp8\.gradle\caches\transforms-3\753691a1d1707afbcb8faba0dca29239\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\rhkp8\.gradle\caches\transforms-3\753691a1d1707afbcb8faba0dca29239\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.exoplayer:exoplayer:2.17.1] C:\Users\rhkp8\.gradle\caches\transforms-3\f9e3868da94d9a9b23546b78d222134a\transformed\jetified-exoplayer-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer:2.17.1] C:\Users\rhkp8\.gradle\caches\transforms-3\f9e3868da94d9a9b23546b78d222134a\transformed\jetified-exoplayer-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.17.1] C:\Users\rhkp8\.gradle\caches\transforms-3\cdc60d0b59271590abe1cc4861334455\transformed\jetified-exoplayer-ui-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.17.1] C:\Users\rhkp8\.gradle\caches\transforms-3\cdc60d0b59271590abe1cc4861334455\transformed\jetified-exoplayer-ui-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.17.1] C:\Users\rhkp8\.gradle\caches\transforms-3\56f51b9e5a4612023688e1e85eac0c91\transformed\jetified-exoplayer-dash-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.17.1] C:\Users\rhkp8\.gradle\caches\transforms-3\56f51b9e5a4612023688e1e85eac0c91\transformed\jetified-exoplayer-dash-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.17.1] C:\Users\rhkp8\.gradle\caches\transforms-3\48e311f3cee85cd4f69d69e1eae24fa2\transformed\jetified-exoplayer-hls-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.17.1] C:\Users\rhkp8\.gradle\caches\transforms-3\48e311f3cee85cd4f69d69e1eae24fa2\transformed\jetified-exoplayer-hls-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.17.1] C:\Users\rhkp8\.gradle\caches\transforms-3\5b1ff2af7883bdf5d321027ac907e916\transformed\jetified-exoplayer-rtsp-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.17.1] C:\Users\rhkp8\.gradle\caches\transforms-3\5b1ff2af7883bdf5d321027ac907e916\transformed\jetified-exoplayer-rtsp-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.17.1] C:\Users\rhkp8\.gradle\caches\transforms-3\655fe5fe29fa1508ba52b2b46ba4923a\transformed\jetified-exoplayer-smoothstreaming-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.17.1] C:\Users\rhkp8\.gradle\caches\transforms-3\655fe5fe29fa1508ba52b2b46ba4923a\transformed\jetified-exoplayer-smoothstreaming-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.1] C:\Users\rhkp8\.gradle\caches\transforms-3\7c48d4d9d630d2c6f414b3079b737c02\transformed\jetified-exoplayer-core-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.1] C:\Users\rhkp8\.gradle\caches\transforms-3\7c48d4d9d630d2c6f414b3079b737c02\transformed\jetified-exoplayer-core-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] C:\Users\rhkp8\.gradle\caches\transforms-3\c72d4a1b897c5058671c8e55f3aa4bfd\transformed\jetified-constraintlayout-compose-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] C:\Users\rhkp8\.gradle\caches\transforms-3\c72d4a1b897c5058671c8e55f3aa4bfd\transformed\jetified-constraintlayout-compose-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-tooling:1.3.3] C:\Users\rhkp8\.gradle\caches\transforms-3\95d16aa04edd3e1e4388fe63b9fbc1a3\transformed\jetified-ui-tooling-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling:1.3.3] C:\Users\rhkp8\.gradle\caches\transforms-3\95d16aa04edd3e1e4388fe63b9fbc1a3\transformed\jetified-ui-tooling-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.3.1] C:\Users\rhkp8\.gradle\caches\transforms-3\9402358a922ab62897d24b9fe15a19ff\transformed\jetified-material-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.3.1] C:\Users\rhkp8\.gradle\caches\transforms-3\9402358a922ab62897d24b9fe15a19ff\transformed\jetified-material-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.3.1] C:\Users\rhkp8\.gradle\caches\transforms-3\b02a04dc177b6c5306d31806db364629\transformed\jetified-material-ripple-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.3.1] C:\Users\rhkp8\.gradle\caches\transforms-3\b02a04dc177b6c5306d31806db364629\transformed\jetified-material-ripple-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.3.1] C:\Users\rhkp8\.gradle\caches\transforms-3\f25e3c5d2bfbf6813b8fa6e78780ec6c\transformed\jetified-foundation-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.3.1] C:\Users\rhkp8\.gradle\caches\transforms-3\f25e3c5d2bfbf6813b8fa6e78780ec6c\transformed\jetified-foundation-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-extended:1.3.1] C:\Users\rhkp8\.gradle\caches\transforms-3\8e0a4c2edee8091049b62003006b7c6a\transformed\jetified-material-icons-extended-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-extended:1.3.1] C:\Users\rhkp8\.gradle\caches\transforms-3\8e0a4c2edee8091049b62003006b7c6a\transformed\jetified-material-icons-extended-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.3.1] C:\Users\rhkp8\.gradle\caches\transforms-3\ff6dbf69f5058684a510ee85e7275dc6\transformed\jetified-material-icons-core-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.3.1] C:\Users\rhkp8\.gradle\caches\transforms-3\ff6dbf69f5058684a510ee85e7275dc6\transformed\jetified-material-icons-core-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.3.3] C:\Users\rhkp8\.gradle\caches\transforms-3\ff6591699c760598fc4a6c90621a6f0d\transformed\jetified-animation-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.3.3] C:\Users\rhkp8\.gradle\caches\transforms-3\ff6591699c760598fc4a6c90621a6f0d\transformed\jetified-animation-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.3.1] C:\Users\rhkp8\.gradle\caches\transforms-3\7d2caaee6726c6a6f8c1ead5dc4c490d\transformed\jetified-foundation-layout-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.3.1] C:\Users\rhkp8\.gradle\caches\transforms-3\7d2caaee6726c6a6f8c1ead5dc4c490d\transformed\jetified-foundation-layout-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core:1.3.3] C:\Users\rhkp8\.gradle\caches\transforms-3\8fe4fe42101154b3ebb730c0e05ea0d2\transformed\jetified-animation-core-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core:1.3.3] C:\Users\rhkp8\.gradle\caches\transforms-3\8fe4fe42101154b3ebb730c0e05ea0d2\transformed\jetified-animation-core-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.3.3] C:\Users\rhkp8\.gradle\caches\transforms-3\a8f1fa86a9150b33c13904a95f0b9937\transformed\jetified-runtime-livedata-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.3.3] C:\Users\rhkp8\.gradle\caches\transforms-3\a8f1fa86a9150b33c13904a95f0b9937\transformed\jetified-runtime-livedata-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.3.3] C:\Users\rhkp8\.gradle\caches\transforms-3\f942592f2983f043487d9c48a2ae7d24\transformed\jetified-ui-viewbinding-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.3.3] C:\Users\rhkp8\.gradle\caches\transforms-3\f942592f2983f043487d9c48a2ae7d24\transformed\jetified-ui-viewbinding-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-data:1.3.3] C:\Users\rhkp8\.gradle\caches\transforms-3\eb17850aabec8a53df70a301ecbc9ba2\transformed\jetified-ui-tooling-data-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-data:1.3.3] C:\Users\rhkp8\.gradle\caches\transforms-3\eb17850aabec8a53df70a301ecbc9ba2\transformed\jetified-ui-tooling-data-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.3.5] C:\Users\rhkp8\.gradle\caches\transforms-3\9987b63ae9ca6cb4a64ef59775b0246d\transformed\navigation-fragment-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.3.5] C:\Users\rhkp8\.gradle\caches\transforms-3\9987b63ae9ca6cb4a64ef59775b0246d\transformed\navigation-fragment-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\rhkp8\.gradle\caches\transforms-3\5bcc38b3a725f88d8a93bc7fc19b6fcc\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\rhkp8\.gradle\caches\transforms-3\5bcc38b3a725f88d8a93bc7fc19b6fcc\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\rhkp8\.gradle\caches\transforms-3\87a1696da3f9a9f8d4dad87c497c7408\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\rhkp8\.gradle\caches\transforms-3\87a1696da3f9a9f8d4dad87c497c7408\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\rhkp8\.gradle\caches\transforms-3\daa0ccfd93b6d0957c2e2990e196a88d\transformed\jetified-glide-4.15.1\AndroidManifest.xml:5:5-7:41
