version 2
instanceKlass org/jetbrains/kotlin/config/JvmAnalysisFlags
instanceKlass org/jetbrains/kotlin/config/ExplicitApiMode$Companion
instanceKlass org/jetbrains/kotlin/config/AnalysisFlag$Delegates$ApiModeDisabledByDefault
instanceKlass org/jetbrains/kotlin/config/AnalysisFlag$Delegates$ListOfStrings
instanceKlass org/jetbrains/kotlin/config/AnalysisFlag
instanceKlass org/jetbrains/kotlin/config/AnalysisFlag$Delegate
instanceKlass org/jetbrains/kotlin/config/AnalysisFlag$Delegates$Boolean
instanceKlass org/jetbrains/kotlin/config/AnalysisFlags
instanceKlass org/jetbrains/kotlin/config/MavenComparableVersion$IntegerItem
instanceKlass org/jetbrains/kotlin/config/MavenComparableVersion$Item
instanceKlass org/jetbrains/kotlin/config/MavenComparableVersion
instanceKlass org/jetbrains/kotlin/config/ApiVersion$Companion
instanceKlass org/jetbrains/kotlin/config/ApiVersion
instanceKlass org/jetbrains/kotlin/config/LanguageVersion$Companion
instanceKlass org/jetbrains/kotlin/config/LanguageOrApiVersion
instanceKlass org/jetbrains/kotlin/utils/DescriptionAware
instanceKlass org/jetbrains/kotlin/config/LanguageVersionSettingsImpl$Companion
instanceKlass org/jetbrains/kotlin/config/LanguageVersionSettings$Companion
instanceKlass org/jetbrains/kotlin/config/LanguageVersionSettingsImpl
instanceKlass org/jetbrains/kotlin/config/LanguageVersionSettings
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/diagnostic/ExceptionWithAttachments
instanceKlass org/gradle/kotlin/dsl/support/KotlinCompilerKt
instanceKlass org/gradle/initialization/ProjectsEvaluatedNotifier$NotifyProjectsEvaluatedListeners$1
instanceKlass org/gradle/initialization/NotifyProjectsEvaluatedBuildOperationType$Details
instanceKlass org/gradle/initialization/ProjectsEvaluatedNotifier$NotifyProjectsEvaluatedListeners
instanceKlass org/gradle/initialization/ProjectsEvaluatedNotifier$1
instanceKlass org/gradle/initialization/NotifyProjectsEvaluatedBuildOperationType$Result
instanceKlass org/gradle/initialization/ProjectsEvaluatedNotifier
instanceKlass  @bci com/google/gms/googleservices/GoogleServicesPlugin$apply$1 invoke (Lorg/gradle/api/Project;)V 234 <appendix> member <vmtarget> ; # com/google/gms/googleservices/GoogleServicesPlugin$apply$1$$Lambda+0x00000164dcbe75e0
instanceKlass com/google/android/gms/dependencies/DependencyInspector
instanceKlass com/google/android/gms/dependencies/ArtifactDependencyManager
instanceKlass com/google/android/gms/dependencies/DependencyAnalyzer
instanceKlass com/android/build/api/variant/impl/ArtifactMetadataProcessor$Companion$handleFinalizedByForType$1$1$1
instanceKlass com/android/build/api/variant/impl/ArtifactMetadataProcessor$Companion
instanceKlass com/android/build/api/variant/impl/ArtifactMetadataProcessor
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/LazyPublishArtifact getBuildDependencies ()Lorg/gradle/api/tasks/TaskDependency; 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/LazyPublishArtifact$$Lambda+0x00000164dca1f270
instanceKlass org/gradle/api/internal/artifacts/dsl/LazyPublishArtifact
instanceKlass com/android/build/gradle/internal/scope/ArtifactPublishingUtil$publishArtifactToConfiguration$1$1$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dcbe4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dcbe4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dcbe4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dcbe4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dcbe3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dcbe3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dcbe3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dcbe3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dcbe2c00
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultVariant
instanceKlass org/gradle/api/internal/artifacts/ConfigurationVariantInternal
instanceKlass com/android/build/gradle/internal/scope/ArtifactPublishingUtil$publishArtifactToConfiguration$1$1
instanceKlass  @bci com/android/build/gradle/internal/dependency/ConstraintHandler$alignWith$1$1 execute (Lorg/gradle/api/artifacts/result/DependencyResult;)V 161 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000164dcbe2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dcbe2400
instanceKlass  @bci com/android/build/gradle/internal/dependency/ConstraintHandler$alignWith$1$1 execute (Lorg/gradle/api/artifacts/result/DependencyResult;)V 161 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000164dcbe2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dcbe1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dcbe1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dcbe1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dcbe1000
instanceKlass  @bci com/android/build/gradle/internal/dependency/ConstraintHandler$alignWith$1$1 execute (Lorg/gradle/api/artifacts/result/DependencyResult;)V 161 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000164dcbe0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dcbe0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dcbe0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dcbe0000
instanceKlass com/android/build/gradle/internal/scope/ArtifactPublishingUtil$publishArtifactToConfiguration$1
instanceKlass com/android/build/gradle/internal/scope/BuildArtifactSpec$Companion
instanceKlass com/android/build/gradle/internal/scope/BuildArtifactSpec
instanceKlass com/android/build/gradle/internal/publishing/VariantPublishingSpecImpl
instanceKlass com/android/build/gradle/internal/publishing/PublishingSpecs$VariantSpec
instanceKlass com/android/build/gradle/internal/publishing/PublishingSpecsKt
instanceKlass com/android/build/gradle/internal/publishing/OutputSpecImpl
instanceKlass com/android/build/gradle/internal/publishing/PublishingSpecs$OutputSpec
instanceKlass com/android/build/gradle/internal/publishing/VariantSpecBuilderImpl
instanceKlass com/android/build/gradle/internal/publishing/PublishingSpecs$VariantSpecBuilder
instanceKlass com/android/build/gradle/internal/publishing/PublishingSpecs$Companion
instanceKlass com/android/build/gradle/internal/publishing/PublishingSpecs
instanceKlass com/android/build/gradle/internal/scope/ArtifactPublishingUtil
instanceKlass com/android/build/gradle/internal/VariantTaskManager$createAnchorAssembleTasks$4
instanceKlass com/android/build/gradle/internal/VariantTaskManager$createAnchorAssembleTasks$3
instanceKlass com/android/build/gradle/internal/VariantTaskManager$addBindingDependenciesIfNecessary$1
instanceKlass java/io/PrintWriter$1
instanceKlass jdk/internal/access/JavaIOPrintWriterAccess
instanceKlass org/apache/commons/io/IOUtils
instanceKlass android/databinding/tool/util/Preconditions
instanceKlass android/databinding/tool/DataBindingBuilder$Versions
instanceKlass com/android/build/gradle/internal/VariantTaskManager$addBindingDependenciesIfNecessary$dataBindingEnabled$1
instanceKlass com/android/build/gradle/internal/VariantTaskManager$addBindingDependenciesIfNecessary$viewBindingEnabled$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dcbd3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dcbd2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dcbd2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dcbd2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dcbd2000
instanceKlass org/gradle/model/Managed
instanceKlass com/android/build/gradle/internal/ide/FilterDataImpl
instanceKlass com/android/build/gradle/internal/scope/GradleAwareFilterData
instanceKlass com/android/build/FilterData
instanceKlass com/android/build/api/variant/FilterConfiguration
instanceKlass  @bci com/android/build/gradle/internal/ApiObjectFactory createVariantOutput (Lcom/android/build/gradle/internal/component/ComponentCreationConfig;Lcom/android/build/gradle/internal/api/BaseVariantImpl;)V 67 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/ApiObjectFactory$$Lambda+0x00000164dcbd52b0
instanceKlass com/android/build/api/component/impl/OldVariantApiLegacySupportImpl$getVariantOutputs$1
instanceKlass com/android/build/gradle/internal/api/BaseVariantOutputImpl
instanceKlass com/android/build/gradle/api/ApkVariantOutput
instanceKlass com/android/build/gradle/internal/dsl/VariantOutputFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dcbd1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dcbd1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dcbd1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dcbd1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dcbd0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dcbd0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dcbd0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dcbd0000
instanceKlass com/android/build/gradle/internal/api/BaseVariantImpl
instanceKlass com/android/build/gradle/internal/ApiObjectFactory
instanceKlass com/android/build/gradle/internal/dependency/RecalculateStackFramesTransform$Companion$registerRecalculateStackFramesTransform$1$2
instanceKlass com/android/build/gradle/internal/dependency/RecalculateStackFramesTransform$Companion$registerRecalculateStackFramesTransform$1$1
instanceKlass com/android/build/gradle/internal/dependency/RecalculateStackFramesTransform$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/dependency/RecalculateStackFramesTransform$Parameters
instanceKlass com/android/build/gradle/internal/dependency/RecalculateStackFramesTransform$Companion$registerRecalculateStackFramesTransform$1
instanceKlass com/android/build/gradle/internal/dependency/AgpVersionCompatibilityRule
instanceKlass com/android/build/gradle/internal/dependency/ModelArtifactCompatibilityRule$Companion$setUp$1
instanceKlass com/android/build/gradle/internal/dependency/ModelArtifactCompatibilityRule$Companion
instanceKlass com/android/build/gradle/internal/dependency/ModelArtifactCompatibilityRule
instanceKlass com/android/build/gradle/internal/dependency/DexingOutputSplitTransformKt$registerTransformWithOutputType$1$WhenMappings
instanceKlass com/android/build/gradle/internal/dependency/DexingOutputSplitTransformKt$registerTransformWithOutputType$1$1
instanceKlass com/android/build/gradle/internal/dependency/DexingOutputSplitTransform$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/dependency/DexingOutputSplitTransform$Parameters
instanceKlass com/android/build/gradle/internal/dependency/DexingOutputSplitTransformKt$registerTransformWithOutputType$1
instanceKlass com/android/build/gradle/internal/dependency/DexingOutputSplitTransform
instanceKlass com/android/build/gradle/internal/dependency/DexingOutputSplitTransformKt
instanceKlass com/android/build/gradle/internal/dependency/EnumerateClassesTransform
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$configureVariantTransforms$2$1
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$configureVariantTransforms$2
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$configureVariantTransforms$1$1
instanceKlass com/android/build/gradle/internal/utils/D8BackportedMethodsGenerator$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/utils/D8BackportedMethodsGenerator$Parameters
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$configureVariantTransforms$1
instanceKlass com/android/build/gradle/internal/utils/D8BackportedMethodsGenerator
instanceKlass com/android/tools/r8/utils/L3
instanceKlass com/android/tools/r8/Version
instanceKlass com/android/builder/files/SerializableFileChanges
instanceKlass com/android/build/gradle/internal/dependency/DesugarGraph
instanceKlass com/android/builder/dexing/DependencyGraphUpdater
instanceKlass com/android/build/gradle/internal/dependency/AndroidAttributes
instanceKlass com/android/build/gradle/internal/dependency/DexingArtifactConfiguration$registerTransform$1$1
instanceKlass com/android/build/gradle/internal/dependency/BaseDexingTransform$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/dependency/BaseDexingTransform$Parameters
instanceKlass com/android/build/gradle/internal/dependency/DexingArtifactConfiguration$registerTransform$1
instanceKlass com/android/build/gradle/internal/utils/DesugarLibUtils$getDesugarLibConfigFromTransform$1$1
instanceKlass com/android/build/gradle/internal/utils/DesugarLibUtils$getDesugarLibConfigFromTransform$1
instanceKlass com/android/build/gradle/internal/utils/DesugarConfigJson$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/utils/DesugarConfigJson$Parameters
instanceKlass com/android/build/gradle/internal/utils/DesugarLibUtils$getDesugarLibConfig$1
instanceKlass com/android/build/gradle/internal/utils/DesugarConfigJson
instanceKlass com/android/build/gradle/internal/utils/DesugarLibUtils$registerDesugarLibConfigTransform$1
instanceKlass com/android/build/gradle/internal/utils/DesugarLibConfigExtractor
instanceKlass com/android/build/gradle/internal/utils/DesugarLibUtils
instanceKlass com/android/build/api/variant/impl/AndroidVersionImpl
instanceKlass com/android/build/gradle/internal/dependency/DexingArtifactConfiguration
instanceKlass com/android/build/gradle/internal/dependency/BaseDexingTransform
instanceKlass com/android/build/gradle/internal/dependency/DexingTransformKt
instanceKlass com/android/build/gradle/internal/scope/BootClasspathBuilder$computeClasspath$1
instanceKlass com/android/build/gradle/internal/tasks/factory/BootClasspathConfigImpl$sam$org_gradle_api_Transformer$0
instanceKlass com/android/build/gradle/internal/scope/BootClasspathBuilder
instanceKlass com/android/build/gradle/internal/dependency/RecalculateStackFramesTransform$Companion
instanceKlass com/android/build/gradle/internal/dependency/RecalculateStackFramesTransform
instanceKlass com/android/build/gradle/internal/dependency/AsmClassesTransform$Companion
instanceKlass com/android/build/gradle/internal/dependency/AsmClassesTransform
instanceKlass com/android/build/gradle/internal/dependency/CollectClassesTransform
instanceKlass com/android/build/gradle/internal/dependency/CollectResourceSymbolsTransform
instanceKlass com/android/build/gradle/internal/dependency/ClassesDirToClassesTransform
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$configureGeneralTransforms$12
instanceKlass com/android/build/gradle/internal/dependency/ExtractJniTransform
instanceKlass com/android/build/gradle/internal/dependency/IdentityTransform$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/dependency/IdentityTransform$Parameters
instanceKlass com/android/build/gradle/internal/dependency/IdentityTransform
instanceKlass com/android/build/gradle/internal/dependency/LibrarySymbolTableTransform
instanceKlass com/android/build/gradle/internal/dependency/ExtractProGuardRulesTransform$Companion
instanceKlass com/android/build/gradle/internal/dependency/ExtractProGuardRulesTransform
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$configureGeneralTransforms$8$1
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$configureGeneralTransforms$8
instanceKlass com/android/build/gradle/internal/dependency/AarToClassTransform$Companion
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$configureGeneralTransforms$7$1
instanceKlass com/android/build/gradle/internal/dependency/AarToClassTransform$Params_Decorated
instanceKlass com/android/build/gradle/internal/dependency/AarToClassTransform$Params
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$configureGeneralTransforms$7
